timestamp,run_id,group_id,model_id,model_hash,modality,prompt_len,gen_len,image_count,image_resolution,run_index,model_load_mem_mb,peak_mem_mb,kv_pkv_prefill_mb,kv_pkv_final_mb,kv_est_mb,kv_payload_ratio,status,oom_stage,message_zh,output_nonempty,refusal_detected
2026-05-18 08:55:39,run_20260518_085525,prompt64_gen32,meta-llama/Llama-3.2-3B-Instruct,7b223ae5,text,64,32,N/A,N/A,1,6127.8349609375,6163.0,7.0,10.5,10.5,0.0017,success,none,成功,True,False
2026-05-18 08:55:40,run_20260518_085525,prompt64_gen32,meta-llama/Llama-3.2-3B-Instruct,7b223ae5,text,64,32,N/A,N/A,2,6127.8349609375,6163.0,7.0,10.5,10.5,0.0017,success,none,成功,True,False
2026-05-18 08:55:42,run_20260518_085525,prompt64_gen32,meta-llama/Llama-3.2-3B-Instruct,7b223ae5,text,64,32,N/A,N/A,3,6127.8349609375,6163.0,7.0,10.5,10.5,0.0017,success,none,成功,True,False
2026-05-18 08:55:44,run_20260518_085525,prompt64_gen64,meta-llama/Llama-3.2-3B-Instruct,7b223ae5,text,64,64,N/A,N/A,1,6127.8349609375,6166.5,7.0,14.0,14.0,0.0023,success,none,成功,True,False
2026-05-18 08:55:47,run_20260518_085525,prompt64_gen64,meta-llama/Llama-3.2-3B-Instruct,7b223ae5,text,64,64,N/A,N/A,2,6127.8349609375,6166.5,7.0,14.0,14.0,0.0023,success,none,成功,True,False
2026-05-18 08:55:49,run_20260518_085525,prompt64_gen64,meta-llama/Llama-3.2-3B-Instruct,7b223ae5,text,64,64,N/A,N/A,3,6127.8349609375,6166.5,7.0,14.0,14.0,0.0023,success,none,成功,True,False
2026-05-18 08:55:54,run_20260518_085525,prompt64_gen128,meta-llama/Llama-3.2-3B-Instruct,7b223ae5,text,64,128,N/A,N/A,1,6127.8349609375,6173.6,7.0,21.0,21.0,0.0034,success,none,成功,True,False
2026-05-18 08:55:58,run_20260518_085525,prompt64_gen128,meta-llama/Llama-3.2-3B-Instruct,7b223ae5,text,64,128,N/A,N/A,2,6127.8349609375,6173.6,7.0,21.0,21.0,0.0034,success,none,成功,True,False
2026-05-18 08:56:03,run_20260518_085525,prompt64_gen128,meta-llama/Llama-3.2-3B-Instruct,7b223ae5,text,64,128,N/A,N/A,3,6127.8349609375,6173.6,7.0,21.0,21.0,0.0034,success,none,成功,True,False
2026-05-18 08:56:04,run_20260518_085525,prompt128_gen32,meta-llama/Llama-3.2-3B-Instruct,7b223ae5,text,128,32,N/A,N/A,1,6127.8349609375,6186.0,14.0,17.5,17.5,0.0028,success,none,成功,True,False
2026-05-18 08:56:05,run_20260518_085525,prompt128_gen32,meta-llama/Llama-3.2-3B-Instruct,7b223ae5,text,128,32,N/A,N/A,2,6127.8349609375,6186.0,14.0,17.5,17.5,0.0028,success,none,成功,True,False
2026-05-18 08:56:07,run_20260518_085525,prompt128_gen32,meta-llama/Llama-3.2-3B-Instruct,7b223ae5,text,128,32,N/A,N/A,3,6127.8349609375,6186.0,14.0,17.5,17.5,0.0028,success,none,成功,True,False
2026-05-18 08:56:09,run_20260518_085525,prompt128_gen64,meta-llama/Llama-3.2-3B-Instruct,7b223ae5,text,128,64,N/A,N/A,1,6127.8349609375,6189.6,14.0,21.0,21.0,0.0034,success,none,成功,True,False
2026-05-18 08:56:12,run_20260518_085525,prompt128_gen64,meta-llama/Llama-3.2-3B-Instruct,7b223ae5,text,128,64,N/A,N/A,2,6127.8349609375,6189.6,14.0,21.0,21.0,0.0034,success,none,成功,True,False
